fullmove_number;turn;san;lan;score;score_shift;score_shift_category;move_count;best_move;best_move_score;best_move_score_diff;best_move_score_diff_category;is_check;is_capture;is_castling;possible_moves_count;is_capture_count;attackers_white;attackers_count_white;threatened_pieces_white;threatened_pieces_count_white;guards_white;guards_count_white;guarded_pieces_white;guarded_pieces_count_white;threatened_guarded_pieces_white;threatened_guarded_pieces_count_white;unopposed_threats_white;unopposed_threats_count_white;attackers_black;attackers_count_black;threatened_pieces_black;threatened_pieces_count_black;guards_black;guards_count_black;guarded_pieces_black;guarded_pieces_count_black;threatened_guarded_pieces_black;threatened_guarded_pieces_count_black;unopposed_threats_black;unopposed_threats_count_black;threatened_pieces_centipawn_white;guarded_pieces_centipawn_white;threatened_guarded_pieces_centipawn_white;unopposed_threats_centipawn_white;threatened_pieces_centipawn_black;guarded_pieces_centipawn_black;threatened_guarded_pieces_centipawn_black;unopposed_threats_centipawn_black;attackers_count_all;threatened_pieces_count_all;guards_count_all;guarded_pieces_count_all;threatened_guarded_pieces_count_all;unopposed_threats_count_all;threatened_pieces_centipawn_all;guarded_pieces_centipawn_all;threatened_guarded_pieces_centipawn_all;unopposed_threats_centipawn_all;attack_defense_relation1;attack_defense_relation2;pawn_ending;rook_ending;threat_level
1;True;d4;d2-d4;2;2;0.04;20;e4;62;60;2;False;False;False;20;0;;0;;0;d1, h1, f1, e1, d1, e1, f1, g1, d1, c1, a1, h1, e1, d1, e1, d1, a1;17;b1, c1, d1, e1, f1, g1, a2, b2, c2, e2, f2, g2, h2, d4;14;;0;;0;;0;;0;h8, e8, d8, e8, d8, a8, h8, f8, e8, d8, e8, f8, g8, b8, c8, d8, e8, d8, c8, a8;20;a7, b7, c7, d7, e7, f7, g7, h7, b8, c8, d8, e8, f8, g8;14;;0;;0;0;2900;0;0;0;2900;0;0;0;0;37;28;0;0;0;5800;0;0;0;-600;False;False;0/20
1;False;Nf6;Ng8-f6;53;51;1.02;20;d5;52;1;1;False;False;False;28;0;;0;;0;d1, h1, f1, e1, d1, e1, f1, g1, d1, c1, a1, h1, e1, d1, e1, d1, a1;17;b1, c1, d1, e1, f1, g1, a2, b2, c2, e2, f2, g2, h2, d4;14;;0;;0;;0;;0;e8, h8, f6, d8, e8, d8, a8, f6, h8, f8, e8, d8, e8, f8, f6, b8, c8, d8, e8, d8, c8, a8, e7, g7;24;f6, a7, b7, c7, d7, e7, f7, g7, h7, b8, c8, d8, e8, f8;14;;0;;0;0;2900;0;0;0;2900;0;0;0;0;41;28;0;0;0;5800;0;0;0;-1400;False;False;0/28
2;True;c4;c2-c4;-2;55;1.1;28;Nf3;2;4;1;False;False;False;22;0;;0;;0;d1, h1, f1, e1, d1, e1, f1, g1, c1, a1, h1, e1, d1, e1, d1, a1;16;b1, c1, d1, e1, f1, g1, a2, b2, e2, f2, g2, h2, d4;13;;0;;0;;0;;0;e8, h8, f6, d8, e8, d8, a8, f6, h8, f8, e8, d8, e8, f8, f6, b8, c8, d8, e8, d8, c8, a8, e7, g7;24;f6, a7, b7, c7, d7, e7, f7, g7, h7, b8, c8, d8, e8, f8;14;;0;;0;0;2800;0;0;0;2900;0;0;0;0;40;27;0;0;0;5700;0;0;0;-2400;False;False;0/22
2;False;g6;g7-g6;119;121;2.42;22;e6;54;65;2;False;False;False;30;0;;0;;0;d1, h1, f1, e1, d1, e1, f1, g1, c1, a1, h1, e1, d1, e1, d1, a1;16;b1, c1, d1, e1, f1, g1, a2, b2, e2, f2, g2, h2, d4;13;;0;;0;;0;;0;e8, h8, f6, d8, e8, d8, a8, f6, h8, e8, d8, e8, f8, f6, b8, c8, d8, e8, d8, c8, a8, f7, h7, e7;24;f6, g6, a7, b7, c7, d7, e7, f7, h7, b8, c8, d8, e8, f8;14;;0;;0;0;2800;0;0;0;2900;0;0;0;0;40;27;0;0;0;5700;0;0;0;-2200;False;False;0/30
3;True;Nc3;Nb1-c3;36;83;1.66;30;Nc3;79;43;2;False;False;False;23;0;;0;;0;d1, b2, h1, f1, e1, d1, e1, f1, g1, c3, c1, a1, c3, h1, e1, d1, e1, c3, a1, d1;20;c1, d1, e1, f1, g1, a2, b2, e2, f2, g2, h2, c3, d4;13;;0;;0;;0;;0;e8, h8, f6, d8, e8, d8, a8, f6, h8, e8, d8, e8, f8, f6, b8, c8, d8, e8, d8, c8, a8, f7, h7, e7;24;f6, g6, a7, b7, c7, d7, e7, f7, h7, b8, c8, d8, e8, f8;14;;0;;0;0;2800;0;0;0;2900;0;0;0;0;44;27;0;0;0;5700;0;0;0;-1200;False;False;0/23
3;False;d5;d7-d5;84;48;0.96;23;d5;86;2;0;False;False;False;33;2;d5;1;c4;1;d1, b2, h1, f1, e1, d1, e1, f1, g1, c3, c1, a1, c3, h1, e1, d1, e1, c3, a1, d1;20;c1, d1, e1, f1, g1, a2, b2, e2, f2, g2, h2, c3, d4;13;;0;c4;1;c3, c4;2;d5;1;e8, h8, f6, d8, e8, d8, a8, f6, h8, e8, d8, e8, f8, d8, c8, a8, f7, h7, e7, f6, d8;21;d5, f6, g6, a7, b7, c7, e7, f7, h7, b8, c8, d8, e8, f8;14;d5;1;;0;100;2800;0;100;100;2900;100;0;3;2;41;27;1;1;200;5700;100;100;-1000;-300;False;False;0/33
4;True;Nf3;Ng1-f3;30;54;1.08;33;Bg5;25;5;1;False;False;False;31;1;d5;1;c4;1;d1, f3, e2, g2, b2, h1, f3, f1, e1, d1, e1, f1, c3, c1, a1, c3, e1, h1, d1, f3, e1, c3, a1, d1;24;c1, d1, e1, f1, a2, b2, e2, f2, g2, h2, c3, f3, d4;13;;0;c4;1;c3, c4;2;d5;1;e8, h8, f6, d8, e8, d8, a8, f6, h8, e8, d8, e8, f8, d8, c8, a8, f7, h7, e7, f6, d8;21;d5, f6, g6, a7, b7, c7, e7, f7, h7, b8, c8, d8, e8, f8;14;d5;1;;0;100;2800;0;100;100;2900;100;0;3;2;45;27;1;1;200;5700;100;100;-1000;500;False;False;0/31
4;False;Bg7;Bf8-g7;91;61;1.22;31;c6;75;16;1;False;False;False;35;2;d5;1;c4;1;d1, f3, e2, g2, b2, h1, f3, f1, e1, d1, e1, f1, c3, c1, a1, c3, e1, h1, d1, f3, e1, c3, a1, d1;24;c1, d1, e1, f1, a2, b2, e2, f2, g2, h2, c3, f3, d4;13;;0;c4;1;c3, c4;2;d5;1;g7, f6, d8, h8, e8, d8, a8, f6, h8, e8, d8, e8, d8, c8, a8, f7, h7, e7, g7, f6, d8;21;d5, f6, g6, a7, b7, c7, e7, f7, h7, b8, c8, d8, e8, h8;14;d5;1;;0;100;2800;0;100;100;3100;100;0;3;2;45;27;1;1;200;5900;100;100;-1000;0;False;False;0/35
5;True;cxd5;c4xd5;30;61;1.22;35;cxd5;39;9;0;False;True;False;35;2;f6, d8;2;d5;1;c3, d1, f3, e2, g2, b2, h1, f3, f1, e1, d1, e1, f1, c3, c1, a1, c3, e1, h1, d1, f3, e1, c3, a1, d1;25;c1, d5, e1, f1, d1, a2, b2, e2, f2, g2, h2, c3, f3, d4;14;d5;1;;0;;0;;0;g7, f6, d8, h8, e8, d8, a8, f6, h8, e8, d8, e8, d8, c8, a8, f7, h7, e7, g7;19;f6, g6, a7, b7, c7, e7, f7, h7, b8, c8, d8, e8, h8;13;;0;;0;100;2900;100;0;0;3000;0;0;2;1;44;27;1;0;100;5900;100;0;-900;100;False;False;0/35
5;False;Nxd5;Nf6xd5;60;30;0.6;35;Nxd5;75;15;0;False;True;False;33;1;g7, d5;2;c3, d4;2;d1, f3, e2, g2, b2, h1, f3, f1, e1, d1, e1, f1, c3, c1, a1, c3, e1, h1, d1, f3, e1, c3, a1, d1;24;c1, d1, e1, f1, a2, b2, e2, f2, g2, h2, c3, f3, d4;13;d4, c3;2;;0;c3;1;d5;1;g7, d8, h8, e8, d8, a8, h8, e8, d5, d8, e8, d5, d8, c8, a8, f7, h7, d8;18;d5, g6, a7, b7, c7, e7, f7, h7, b8, c8, d8, e8, h8;13;d5;1;;0;400;2800;400;0;300;3000;300;0;3;3;42;26;3;0;700;5800;700;0;100;100;False;False;0/33
